dog_feelings,2020-02-05 01:06:21,@dog_rates @ohheyohhihello bless you pancake
dog_feelings,2020-02-02 23:54:08,i am not concerned with the sports. i am however. very concerned with the snacks associated
dog_feelings,2020-02-02 20:10:10,the human said. the only reason i wasn’t drafted in the puppy bowl. is because my opponents. wouldn’t stand a chance
dog_feelings,2020-01-29 02:17:08,i don’t care when the human goes to bed. i would just like a forehead kiss. before they do
dog_feelings,2020-01-23 17:46:34,sometimes. you have to cross your paws. and let everyone know. you’re feeling fancy
dog_feelings,2020-01-22 00:58:37,"i just learned. i’ve been nominated for an award. this is incredibly flattering. word must’ve gotten out that i caught my tail
https://t.co/1XSiblKOQO"
dog_feelings,2020-01-20 13:08:00,gooooob morning. i would already like a hug
dog_feelings,2020-01-14 01:21:56,i have to take my stuffed fren sebastian. and my new stuffed fren koala. on our walks. or one of them will get jealous. i carry one. and i make the human carry the other. occasionally we swap frens
dog_feelings,2020-01-06 23:09:38,the human came home today. with a new stuffed fren for me. they called it a koala. and as they knelt down to hand it over. they mentioned it could use. all the love i have right now
dog_feelings,2020-01-03 19:15:44,@dog_rates the trick to losing weight. is just longer zoomies
dog_feelings,2020-01-01 02:57:23,the best thing i did. this entire decade. was love you
dog_feelings,2019-12-31 20:24:38,RT @dog_rates: The Dogs of 2019 https://t.co/WzZ06yjNlH
dog_feelings,2019-12-25 15:04:41,gooooob morning. i’m being told. someone came down the chimney last night. this is preposterous. i would’ve lost my mind
dog_feelings,2019-12-25 00:42:38,my stuffed fren sebastian and i. have decided to go caroling. we know this involves singing well. and spreading joy. we are confident we can do one of those things https://t.co/2VDPb0ykER
dog_feelings,2019-12-21 21:18:41,the small neighbor human came over. with an early gift for me. it was a little locket for my collar. and inside was a pebble. they said they picked it up. the first time they went on a walk with me. i would do anything. for the small neighbor human
dog_feelings,2019-12-17 17:15:41,@dog_rates @IvePetThatDog @RoyalCanin i have cleared. my very busy schedule
dog_feelings,2019-12-15 01:54:48,the human decided to go out tonight. they promised they’d be back soon. so i’m not worried at all. i realized they forgot their jacket. and it smells like they’re still here. so it will be my new bed. until they return
dog_feelings,2019-12-13 20:35:12,@dog_rates eeyore. we are going to get you out of that wagon. even though it’s a pretty cool wagon
dog_feelings,2019-12-10 13:39:36,gooooob morning. i know you’ve got a lot going on right now. so i wanted to mention. i think you’re doing great
dog_feelings,2019-12-07 23:22:31,i have spent the whole day. watching the human make a gingerbread house. the final touch. was a little icing dog. staring out one of the windows. now it’s a gingerbread home
dog_feelings,2019-12-06 19:35:04,@dog_rates i will lend her. my stuffed fren sebastian. if that would help
dog_feelings,2019-12-04 20:04:40,the human who always brings packages. brought another package today. i put my nose against the window to say hi. and they poked it from the other side of the glass. before smiling. and continuing on their way
dog_feelings,2019-12-03 01:41:52,the human seems to think. only one of us can fit on a chair. but what they always fail to consider. is if we were stacked on top of each other
dog_feelings,2019-12-01 18:47:16,can someone please tell them. i said hi back https://t.co/yHdtZmkqvd
dog_feelings,2019-11-28 22:09:46,there are many humans in the household right now. and they all seem to have snacks. so i’m going to convince each and every one of them. that i have not eaten. in several weeks
dog_feelings,2019-11-26 13:06:51,gooooob morning. today has infinite wondrous possibilities. i’m going back to sleep. but you should find out what they are
dog_feelings,2019-11-25 18:15:48,"i made a bunch of holiday cards. for you to give to everyone you know. i hope you like them

https://t.co/BETd4o24a0 https://t.co/3AKpDOllGp"
dog_feelings,2019-11-24 20:38:06,the small neighbor human and i. have been working on a puzzle. for quite some time. we only have one piece left. but we can’t find it anywhere. i hope i didn’t eat it. that sounds like something i might do
dog_feelings,2019-11-21 18:03:16,i choose to believe. that when he locates a koala. he puts them on his back. and they ride him out of the fire https://t.co/Yoyi3Axxx2
dog_feelings,2019-11-16 21:16:04,at the park today. i noticed the human glancing at another human. so i made my way over. and sat on their foot. forcing my human to come apologize for me. i am a matchmaker
dog_feelings,2019-11-15 16:26:11,@dog_rates she can use my noggin. when i’m not using it
dog_feelings,2019-11-13 13:26:42,gooooob morning. i’ve given it some thought. and i’m going to be the best today
dog_feelings,2019-11-08 02:03:04,"i would like more frens. so i have made a list of my best qualities. for your consideration

6. am fluffy
1. can jump (and sit)
C. sometimes i sneeze

i look forward. to hearing from you"
dog_feelings,2019-11-07 17:09:38,@dog_rates i helped https://t.co/TECzv8QrAl
dog_feelings,2019-11-04 18:50:28,the human keeps a picture of me. on the front of their little computer. so they can show everyone they meet. wherever they go. just how beautiful i am
dog_feelings,2019-10-31 23:50:51,the tiny monsters are on their way. and my job. is to hold this bucket of snacks for them. i was told they can only take one. but that’s not my rule to enforce
dog_feelings,2019-10-31 16:51:11,the human asked what i wanted to be for halloween. and after some thought. i have decided. i would like to be cherished
dog_feelings,2019-10-30 00:51:22,could you please do that thing. where you hold me
dog_feelings,2019-10-27 22:04:06,occasionally during our walks. someone will pass us. and completely ignore my human. but whisper hello to me. i really enjoy this
dog_feelings,2019-10-23 18:12:46,my stuffed fren sebastian and i. were hanging outside. when a leaf fell from above. and came to rest on his noggin. he has been chosen. sebastian is king of spooky season. long may he reign
dog_feelings,2019-10-21 12:01:34,gooooob morning. i am already very tired. so i really think. we should all try again tomorrow
dog_feelings,2019-10-16 23:46:01,would you mind. taking a moment to consider. that i love you
dog_feelings,2019-10-13 17:10:19,we are headed to a pumpkin patch. and although i’ve been told. i can only bring one home. i am going to say hi. to every pumpkin there
dog_feelings,2019-10-10 00:00:15,today. is my stuffed fren sebastian’s second birthday. and to celebrate. we would like to see. all of your favorite stuffed frens
dog_feelings,2019-10-09 18:53:13,the human came home for a bit. claiming they forgot their lunch. but i think we all know. they just missed me
dog_feelings,2019-10-04 16:58:21,if you leave the room i’m in. i will always follow you to the next one. whatever this adventure is. you don’t have to do it alone
dog_feelings,2019-10-02 12:10:45,gooooob morning. i think. with the right amount of peanut butter. today could go well
dog_feelings,2019-09-29 19:36:33,the human invited some frens over. and one of them is sitting on the floor. gently rubbing my ears. they refer to me as the squishy wonder. and if my human doesn’t step it up. i’m going home with them
dog_feelings,2019-09-25 12:03:00,gooooob morning. i would like a lot of support today. just in general
dog_feelings,2019-09-22 19:47:57,i found a pizza crust. on our walk today. in case anyone was thinking. about giving up on their dreams
dog_feelings,2019-09-17 23:04:37,the small neighbor human. came over after school. to try to get me to eat their homework. while i don’t condone such behavior. i absolutely complied
dog_feelings,2019-09-13 22:37:00,i hear a noise. i think it’s the garaGE DOOR. IT IS THE GARAGE DOOR. THE HUMAN IS HOME. AND MY FEETS. THEY ARE A TIPPY TAPPIN
dog_feelings,2019-09-10 00:35:02,i may have gotten bigger. but my desire to be held. has remained constant
dog_feelings,2019-09-08 21:19:33,i do not understand the sports. but based on the variety of emotions. the human has gone through. in such a short time. i’m not sure i want to
dog_feelings,2019-09-04 02:45:00,i went outside one more time before bed. the human kept calling me. but the stars look so nice right now. if i sit and enjoy them long enough. the human will have no choice. but to come out. and enjoy them with me
dog_feelings,2019-09-03 16:30:19,"beginning next year. not a day will go by. without a thought from yours truly. my calendar is available now

https://t.co/6UEgyvjn4H https://t.co/9UbQ5zvYFd"
dog_feelings,2019-08-29 23:29:29,i’ve been thinking about it a lot recently. and i would really appreciate. a kiss on my forehead
dog_feelings,2019-08-26 15:30:39,@dog_rates https://t.co/rtBJOS5aZ0
dog_feelings,2019-08-25 21:25:51,the small neighbor human. goes back to school tomorrow. so we spent the whole day together. doing our favorite things. i understand education is important. but here’s the thing. so am i
dog_feelings,2019-08-20 03:20:54,i was already asleep. when the human picked me up from my bed. and placed me onto theirs. recommence your snoozles. everything is perfect
dog_feelings,2019-08-15 16:35:50,i am going to skip ahead. and look at all the dogs. as soon as i get it. no one can stop me https://t.co/fxpJg6M18f
dog_feelings,2019-08-13 02:10:20,i’m not sure if you noticed. but i love you
dog_feelings,2019-08-10 15:29:46,today. i’m going to lie on the porch. with my front paws hanging off the top stair. and when the sun breaks through the trees. i will squint and smile. and become marginally toastier
dog_feelings,2019-08-07 22:23:12,if you sit on the floor. i’m getting in your lap. this is just the way things are
dog_feelings,2019-08-04 17:01:05,i know there’s bad in the world. and it would be silly. to pretend it isn’t there. but for now here’s my leash. and a few licks on your hand. to convince you that one day. we will be alright
dog_feelings,2019-07-30 23:13:09,you may think it’s strange. for me to lose my mind with joy. every time you walk through the door. but when you love like i do. there’s no other option
dog_feelings,2019-07-29 12:30:00,gooooob morning. we are going to have a great day. whether you like it. or not
dog_feelings,2019-07-23 16:56:06,sometimes. i will go outside. only to realize. it is inside that i desired all along
dog_feelings,2019-07-22 17:43:34,the human set up a fan. right next to my bed. that moves back and forth. so every few seconds. i feel like i’m flying
dog_feelings,2019-07-18 15:31:01,"for your convenience. i have made a list of the times. i would appreciate your attention

always"
dog_feelings,2019-07-17 20:07:03,RT @AndrewsMcMeel: Good news frens! @dog_feelings planners are now available in Barnes &amp; Noble stores! https://t.co/X106cTEdRB
dog_feelings,2019-07-16 02:11:28,every night we have cheese time. this is when i am presented. a single slice of cheese for consumption. i know exactly when cheese time is. and delaying it for any reason. is against the law
dog_feelings,2019-07-13 19:30:20,sometimes. i’ll pretend i need to tell you a secret. but when you lean in close. i’ll lick your ear instead. i am a master of deception
dog_feelings,2019-07-11 15:43:14,"RT @AndrewsMcMeel: Dear @dog_feelings frens: For crashing our website and ordering ALL planner stock, we forgive you. Thank you for your pa…"
dog_feelings,2019-07-09 16:33:41,outside is larger than you think. which is why i always have my leash. so the human doesn’t get lost
dog_feelings,2019-07-08 13:11:26,gooooob morning. i was hoping to wake up to the smell of waffles. i deserve a waffle
dog_feelings,2019-07-07 18:03:09,the small neighbor human. is kicking around a black and white ball. and whenever it goes more than a few feet. they hold their arms out wide. and look around. as if the whole world is watching
dog_feelings,2019-07-04 00:10:32,the sky booms have begun. and we all know how scary they can be. so the human and i are headed to the shelter. to comfort some pups. who don’t yet have. someone to hold them
dog_feelings,2019-06-30 01:23:49,let me be perfectly clear. you don’t stand a chance. against these cuddles
dog_feelings,2019-06-27 22:48:39,i’d like to take a moment. to tell you about my stuffed fren sebastian. he is my closest confidant. my brightest shadow. he has big floppy ears. a long skinny nose. and his arm has only fallen off twice. he is the definition of good company. and without him. i’d be lost
dog_feelings,2019-06-26 12:44:33,i’m sitting next to the human. as they put on their shoes to leave. i glanced at the door. then slowly up at them. with the widest eyes i could manage. long story short. we’re working from home today
dog_feelings,2019-06-24 12:59:18,gooooob morning. sometimes when the human is still asleep. i will quietly climb onto their face. and wait patiently for them to wake up. this normally does not take very long
dog_feelings,2019-06-22 18:38:48,IT IS A BEAUTIFUL DAY. MY CONFIDENCE IS SOARING. GIVE ME MY LEASH I’LL WALK MYSELF. LOOK AT THESE HIPS SWAY
dog_feelings,2019-06-20 00:06:33,do not worry ronald. i’m on my way. and my stuffed fren sebastian. is coming with me https://t.co/QZttby5DnK
dog_feelings,2019-06-19 02:56:36,so sorry to interrupt. but i hope all your dreams come true
dog_feelings,2019-06-17 17:31:40,the small neighbor human. has a big new toy in their yard. if you jump on it. you boumce. sometimes we jump at the same time. this is called a double boumce. i always knew we could fly. we just needed a little help
dog_feelings,2019-06-13 01:44:45,all i need right now. is to rest my chin. in the palm of your hand. sometimes my noggin gets heavy. probably from all the knowledge
dog_feelings,2019-06-11 16:32:20,i forgot to say. one at a time https://t.co/tgXAUEB93L
dog_feelings,2019-06-11 16:16:11,"i’m going to help you stay calm. and very organized. for 16 whole months. my planner is available now

https://t.co/tsZt10Twx9 https://t.co/Nj1KeePfhH"
dog_feelings,2019-06-11 16:13:02,i have an announcement
dog_feelings,2019-06-09 19:39:50,i was told. whenever a square car with sirens passes by. they are on their way to help. so i always howl along. to let everyone know. i’m helping too
dog_feelings,2019-06-05 21:51:08,i like to leave as much of my hair. around the house as possible. it is my confetti. i am a party
dog_feelings,2019-06-03 14:33:59,gooooob morning. the human starts every day. with a cup of warm bean juice. they say it makes them fast. i tried to sneak a taste. but was quickly denied. this is far from fair. i wanna be fast too
dog_feelings,2019-05-30 02:23:39,the human worked all day. so we didn’t spend much time together. this upsets them more than anything. because who knows how long any of us have. but they’re here now. and i really hope they realize. all i need. is for them to hold my paw. until i fall asleep
dog_feelings,2019-05-27 12:10:04,gooooob morning. the first time you wake up. could be a mistake. it’s best to fall back to sleep. just to be safe
dog_feelings,2019-05-26 00:37:57,the human invited a new fren over tonight. it’s going well. but they seem a little nervous. this is to be expected. as i set the bar pretty high around here
dog_feelings,2019-05-22 23:42:43,i am happy to report. that my stuffed fren sebastian’s surgery was a success. he’s been prescribed lots of bed rest. which is perfect. i love bed rest
dog_feelings,2019-05-22 21:42:18,i was playing with my stuffed fren sebastian. when his arm fell all the way off. there’s no need to worry. because among many other things. my human is a surgeon
dog_feelings,2019-05-21 02:22:42,to be perfectly clear. i love you
dog_feelings,2019-05-16 22:37:54,sometimes. the human needs a break from the world. so i grab my leash. drop it in their hand. and we take a walk. where all we have to focus on. is putting one paw in front of the other
dog_feelings,2019-05-15 12:48:04,gooooob morning. it is way too early to be conscious. but we must persevere. because i have to pee
dog_feelings,2019-05-13 17:21:46,the small neighbor human. has been teaching me how to roll over. but i usually stop halfway. this is the belly rub toll. and i will not complete the trick. until it is paid
dog_feelings,2019-05-11 01:17:03,the human is going out tonight. to see some of their frens. which is fine. i’ll be okay by myself. i totally didn’t wanna cuddle. until we both fall asleep
dog_feelings,2019-05-08 17:20:39,we were at the store today. and i found a stuffed penguin that i really fancied. i tried to carry it out. but was stopped before the exit. i am not a criminal. i just have no money
dog_feelings,2019-05-05 22:47:21,i’m a simple pup. i don’t need much. just your attention at all times. and for everyone i ever meet to love me a whole bunch
dog_feelings,2019-05-02 15:56:31,i know you have a lot going on right now. so i just want to say. i think you’re doing great
dog_feelings,2019-04-29 12:48:49,gooooob morning. the human is working from home today. but i require attention. so i’m going to sit in their lap. and randomly press buttons on their computer. until they give up
dog_feelings,2019-04-27 19:26:55,WE ARE GOING TO THE BEACH. I CAN SMELL THE OCEAN. I’M GOING TO EAT THE SAND
dog_feelings,2019-04-26 16:01:22,RT @dog_rates: I met @Hozier at a dog rescue https://t.co/JtrS3Ghr9B
dog_feelings,2019-04-24 16:04:16,"i made more love cards. this time they’re for mother’s day. because moms are special. i hope you like them

https://t.co/yhAbwIkQRo https://t.co/J9fz67EMF1"
dog_feelings,2019-04-23 18:35:06,i’ve been lying in the same spot. for several hours. some may think i’m lazy. but i bet they’ve never been so focused. on a skittle under a fridge
dog_feelings,2019-04-22 13:18:13,gooooob morning. the human made me a pancake. in the shape of a heart. it tasted similar to a circle pancake. but meant a lot more
dog_feelings,2019-04-20 17:24:20,if you see me sitting outside a store. being all good. while my human shops inside. you must come pat my noggin. that’s the law
dog_feelings,2019-04-16 18:44:22,if someone could hold me for a bit. that’d be nice
dog_feelings,2019-04-15 12:57:32,gooooob morning. i walked the small neighbor human. to the bus at the end of the street again. but this time. before they got on. they knelt down and promised. they’d be back before i knew it
dog_feelings,2019-04-13 17:18:57,whenever i do a little jog. the tags on my collar start to jingle. this signals to my surroundings. that the goodness approaches
dog_feelings,2019-04-12 01:55:31,i am snuggling with my stuffed fren sebastian. and the human is snuggling with me. according to the transitive property of snugs. the human is also snuggling sebastian
dog_feelings,2019-04-11 16:01:40,"RT @dog_rates: This is Cricket. Back in September, you guys raised all the money for his surgery. I finally got to meet him and his friends…"
dog_feelings,2019-04-10 02:14:16,the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it makes them very happy
dog_feelings,2019-04-08 12:40:23,gooooob morning. i’m going to need a lot of attention today. i can just tell
dog_feelings,2019-04-04 17:51:22,nobody ever told me. when you wake up from a nap. you can immediately start another one. that was something i figured out. all by myself
dog_feelings,2019-04-02 01:04:44,"i wasn’t a good dog today

april fools. i was so good"
dog_feelings,2019-03-31 21:33:43,occasionally. the freezer will provide crunch water. this is way better than regular water. because of the crunch
dog_feelings,2019-03-29 22:00:17,me and my stuffed fren sebastian. are heading to the movies. because there's a very special film. about an elephant named #dumbo. who looks just like sebastian. and is almost as magical #ad
dog_feelings,2019-03-27 12:41:44,gooooob morning. i am already tangled. in the cords behind the couch. please set the household alert level to dark grey. and note that i’m requesting immediate assistance
dog_feelings,2019-03-27 01:00:59,i’ve been thinking about it a lot. and i love you
dog_feelings,2019-03-20 04:17:09,the human is fast asleep. but i jumped on their bed. and cuddled close. to remind them that i love them. because the nighttime is long. and i’m worried they might forget
dog_feelings,2019-03-18 12:30:00,gooooob morning. at some point today i'm going to wink at the human. but i will do it very quickly. and only once. so they spend all week wondering if it actually happened
dog_feelings,2019-03-16 19:52:45,we were in the car. stopped at a grey light. when i accidentally dropped my stuffed fren sebastian out the window. the human saved him. and as far as i could tell. nobody in the cars around us. seemed to mind the delay
dog_feelings,2019-03-13 19:50:28,the small neighbor human. stopped by the house after school. i guess they hate a thing called math. and really needed to tell someone. as long as they don’t stop petting me. i am a fabulous listener
dog_feelings,2019-03-11 17:47:08,apparently. we lost an entire hour of sleep the other night. which is rude. so to get my revenge. i will be sleeping all day every day. for the rest of the year
dog_feelings,2019-03-07 18:18:30,my stuffed fren sebastian. is a little shy. but he wanted me to tell you. he thinks you’re doing great
dog_feelings,2019-03-05 03:33:58,hi. if you would like to cuddle. i certainly wouldn’t oppose
dog_feelings,2019-03-02 20:23:48,WE ARE AT THE PARK. BUT THE HUMAN SAYS IT’S TIME TO LEAVE. WHICH DOESN’T MAKE SENSE. BECAUSE THEY CAN’T CATCH ME
dog_feelings,2019-02-28 00:52:47,today the sun shined for the first time in a while. so i spent the evening outside. rolling on my back and kicking the air. to show my appreciation. and my pizzazz
dog_feelings,2019-02-26 14:24:48,gooooob morning. i’m so glad you’re awake. an urgent matter requires your immediate attention. it’s me
dog_feelings,2019-02-25 17:16:14,i’m going to take my nap. but the household must remain protected. so i left sebastian. and a few other stuffed frens. right at the front door. to guard against any intruders
dog_feelings,2019-02-22 13:33:37,gooooob morning. i would like a pancake
dog_feelings,2019-02-20 18:50:45,when i run through the house. with paws full of mud. please remember. i am making art. i am an artist
dog_feelings,2019-02-18 17:58:04,i’m sorry i forgot to say gooooob morning. i woke up. and was immediately distracted by everything
dog_feelings,2019-02-16 04:07:02,i had been asleep several hours. when the human decided to wake me up with a hug. that’s no problem. it’s what i’m here for
dog_feelings,2019-02-14 16:27:59,on our walk today. we passed the cutest pup in the world. i was too scared to say anything. and just kept walking. but i’m telling everyone. i have a valentine
dog_feelings,2019-02-13 02:27:17,i will love you. for all eternity. and in return. could you please wipe away my eye boogers
dog_feelings,2019-02-11 21:56:23,i have a meeting very shortly. with my stuffed fren sebastian. to go over the dangers of raisins. but my ear just turned inside out. and he can’t see me like this
dog_feelings,2019-02-10 17:16:00,there was a sandwich. on the edge of the counter. and now there isn’t. those are all the details. we can confirm so far. the piece of lettuce on my nose. is purely circumstantial
dog_feelings,2019-02-08 02:01:47,oh don’t mind me. i just love you
dog_feelings,2019-02-06 19:26:29,the commercial on the tv. made a doorbell noise. i know deep down it wasn’t my doorbell. but. there’s no harm in making sure
dog_feelings,2019-02-06 17:30:48,"RT @dog_rates: WE MADE A GAME! 🎲

It’s like a dog show but each of the 45 dogs has 6 characteristics (floof, boopability, etc.) plus an ove…"
dog_feelings,2019-02-05 14:21:16,gooooob morning. be sure to start your day with a stretchum. maybe even a wiggle. now you’re ready for anything. the haters won’t know what hit them
dog_feelings,2019-02-03 01:00:30,"the human has a new fren coming over tonight. and i’ve prepared. a simple entrance survey for them

6. do you like me
c. how much do you like me
2. do you jump in puddles
a. i like to jump in puddles
b. can i lick your ear
3. do you like me
7. i’m already licking your ear"
dog_feelings,2019-01-31 14:40:30,gooooob morning. i am making the executive decision. that it is too cold. to do anything at all today. secure a cuddle buddy. and recommence your snoozles
dog_feelings,2019-01-30 04:24:38,i fell asleep with my tongue out. and the human decided to poke it. i should really know better by now. they do that every time
dog_feelings,2019-01-28 17:07:52,"i made you three love cards. and a pack of love stickers. to give to anyone you want. you could also keep them. and pretend they’re from me

⇨ https://t.co/HazNaLlJVq https://t.co/bGEOnxQUsw"
dog_feelings,2019-01-27 21:24:09,WE’RE GOING TO THE PARK. AND I’M BRINGING MY STUFFED FREN SEBASTIAN. AND I’M GOING TO SHOW HIM. TO EVERYBODY
dog_feelings,2019-01-25 18:07:25,ibuprofen. is just evil skittles. please feel better carbon https://t.co/MMkh67Yfdz
dog_feelings,2019-01-23 02:35:04,i’ve been talking a lot. with my stuffed fren sebastian. and we strongly believe. that cuddles are crucial. and should be distributed bountifully
dog_feelings,2019-01-21 16:15:00,sometimes. i'll lean against your leg. and it's not because. i'm afraid to lose my balance. it's just that. i'm afraid to lose you
dog_feelings,2019-01-14 17:43:25,i just found out. that not everything is about me. and i’m devastated. to say the least
dog_feelings,2019-01-13 03:49:21,the human went out tonight. and i hope they’re having fun. but i can’t fall asleep. until they’ve returned safe and sound. so for the sake of my snoozle. please hurry home
dog_feelings,2019-01-09 14:29:03,sometimes. when i first wake up. i can’t open my eyes all the way. but i’m still excited for what the day could bring. so i pair the squint. with a little smile. while the household recognizes its king
dog_feelings,2019-01-08 23:19:41,tonight is a very big night. i scheduled a playdate. with the neighbor pup. and after i introduce them. to my stuffed fren sebastian. we’re going to watch the skittle under the fridge. together
dog_feelings,2019-01-07 14:24:18,gooooob morning. the human is off to do. whatever they do to provide for us. and i am off. to wiggle around on my back a bit. we both contribute in our own way
dog_feelings,2019-01-03 19:55:10,i found a really good stick. but i chewed it too hard. and it broke in half. which was disappointing until i realized. now i have two sticks. today has been. an emotional roller coaster
dog_feelings,2019-01-02 21:31:44,it’s time to say goodbye. to my tree fren steven. so we took down his lights. and all his special orbs. the human says he’ll be back soon. but it’s still okay to be sad. which is comforting. because that’s exactly what i am
dog_feelings,2019-01-01 15:17:54,gooooob morning. i was told that this year. is the year of the belly rub. please don’t look that up. you can trust me
dog_feelings,2019-01-01 03:11:36,my new year’s resolution. is to find a way. to love you more
dog_feelings,2019-01-01 01:40:17,RT @dog_rates: The Dogs of 2018 https://t.co/vxbahkstHe
dog_feelings,2018-12-28 16:47:52,i was lying on the couch. all snuggled up with the human. when they got up and left the room. it’s like they don’t know. that without attention. i will explode
dog_feelings,2018-12-25 13:34:28,gooooob morning. there is a box. underneath my tree fren steven. that smells like peanut butter. i am trying my best. to remain calm. but i think it’s for me
dog_feelings,2018-12-25 01:37:58,i forgot to tell the human. what i wanted for christmas. but that’s okay. it’s hard to wrap a hug
dog_feelings,2018-12-23 04:07:03,i helped put tiny lights. all around my tree fren steven. and now that it’s nighttime. he is fabulous
dog_feelings,2018-12-20 03:07:25,there is a tree. growing inside the house. it wasn’t here earlier. but it’s here now. the human doesn’t seem concerned. so i think its our family now. he will be my veggie fren. and i shall call him steven
dog_feelings,2018-12-18 16:15:44,some things in life. just aren’t fair. for example. i keep having to scoot over. to stay in the path of this sunbeam. shining through the window
dog_feelings,2018-12-15 22:13:32,the human just came home. smelling like another dog. this isn’t a problem. i’m totally not upset. if anybody needs me. i’ll be over here. wondering what i ever did to deserve this
dog_feelings,2018-12-13 14:45:03,gooooob morning. i think. you’re gonna do great today
dog_feelings,2018-12-12 02:28:14,the human seems distracted. so i put my paw on their knee. and now they know. that whatever it is. we’re in it together
dog_feelings,2018-12-10 22:20:17,i have a toy that looks like a cupcake. and sometimes. i squeak it very loud. for a very long time. i don’t mean to be annoying. i was in the zone
dog_feelings,2018-12-07 22:26:43,THE GARAGE DOOR IS OPENING. THE HUMAN IS HOME. THE WEEKEND HAS BEGUN. PLEASE HELP. I CAN’T STOP SPINNING
dog_feelings,2018-12-07 02:54:42,my stuffed fren sebastian. is being washed as we speak. the time apart can be lonely. but i can be patient. for when he emerges from the dryer. he’ll be super toasty
dog_feelings,2018-12-05 22:32:38,my reflection has never fooled me. that couldn’t be another dog. nobody else. is so good looking
dog_feelings,2018-12-03 14:07:43,gooooob morning. i spotted the human. secretly putting a piece of pancake in my bowl. so the next time i get a drink. boom. surprise pancake. i am eternally grateful
dog_feelings,2018-12-01 01:32:15,the human was planning on going out tonight. but i sat in front of the door. and made eye contact once. so now we’re watching movies
dog_feelings,2018-11-28 19:54:21,i was only outside for a minute. when a snowflake landed on my nose. i hurried inside. to show my stuffed fren sebastian. but by the time i found him. my wintery pal was gone
dog_feelings,2018-11-28 03:30:48,i have performed my final security lap. around the household. i’m happy to report. snoozles are a go
dog_feelings,2018-11-27 13:46:29,gooooob morning. i don’t mean to alarm anyone. but i’m feeling great
dog_feelings,2018-11-25 18:21:44,sometimes. i lie down during a walk. and refuse to get up. so the human has no choice. but to spend more time with me
dog_feelings,2018-11-22 17:34:43,the household is filled. with so many smells. ready your tippy taps. today has potential
dog_feelings,2018-11-21 15:42:34,gooooob morning. our walk was very chilly. but i wasn’t bothered. because i wore a jacket. and it had hedgehogs on it
dog_feelings,2018-11-20 23:00:00,every time the human comes home. i must be ready with a gift. most of the time they return unexpectedly. and i panic. so the gift is almost always. whatever is closest to me
dog_feelings,2018-11-20 00:41:47,one of my biggest goals. is to eat a leaf. during the nighttime. this is known as a dark crunch. and it’s very advanced
dog_feelings,2018-11-16 19:05:11,i have asked the human. to clear their schedule https://t.co/1LFv7e3j6A
dog_feelings,2018-11-15 02:47:45,i may have already mentioned this. but i love you
dog_feelings,2018-11-13 13:34:25,gooooob morning. i helped walk the small neighbor human. to the bus at the end of the street. i tried to get on with them. but was quickly denied. they know that with an education. i’d be too powerful
dog_feelings,2018-11-11 19:41:17,the human has spent all day. organizing yard leaves into one big pile. i can only assume. it’s so i can jump in it
dog_feelings,2018-11-09 22:25:55,my ball rolled under the couch. and i cannot reach it. the human has been informed of the issue. and reminded. that my problems. are their problems
dog_feelings,2018-11-08 00:06:31,you’re wrong. one day you’ll have a dog. and they’ll be special in their own ways. they might have a stuffed fren. or like to hop in puddles. you might even have a skittle under the fridge. but they’ll do many other things. that’s why they’ll be yours. that’s why you’ll love them https://t.co/osUrG6emFA
dog_feelings,2018-11-06 15:00:36,i took a little trip. to the school down the road. and waited very patiently. as the human checked some boxes. to try and change the world
dog_feelings,2018-11-04 02:01:42,rumor has it. we get an extra hour to snoozle tonight. i can’t wait to tell my stuffed fren sebastian. this magical news. he’s going to be so excited
dog_feelings,2018-11-01 17:45:42,i accidentally dropped my ball. in my water bowl. technically making a soup. i am an innovator
dog_feelings,2018-10-31 14:56:09,gooooob morning. it is the spooky day
dog_feelings,2018-10-29 03:59:52,hi. it’s me again. i love you
dog_feelings,2018-10-26 02:06:05,if you’re packing to go somewhere. and leave your suitcase open. i’m allowed to climb inside. and then you have to take me with you. it’s the law
dog_feelings,2018-10-25 15:34:09,gooooob morning. you can do it. but if you need help. i’m just a noggin pat away
dog_feelings,2018-10-23 02:10:41,if your day didn’t go well. that’s perfectly fine. because now you get to dream. and who knows what could happen. i hope i dream i’m a penguin. so i can zoom on my belly
dog_feelings,2018-10-21 21:20:31,today was pumpkin carving day. and i was given. my very own little pumpkin. but i got too attached to it. and when it was time to carve. i didn’t let anyone near it. i saved it from the knife. and in the pumpkin realm. i am a hero
dog_feelings,2018-10-18 16:31:58,sometimes. i’ll get really feisty. and nibble on the human’s sleeve. to remind them i am a descendant. of the mighty wolf
dog_feelings,2018-10-17 14:09:43,gooooob morning. i wanted to wake up earlier. but i forgot why. so i didn’t
dog_feelings,2018-10-16 02:13:37,one time. i was having a nightmare. and the human noticed. so they held my paw. to make sure i knew. everything was going to be okay
dog_feelings,2018-10-14 01:37:07,the nights are getting colder. and i think it would really improve. my quality of snoozle. if you tucked me into bed
dog_feelings,2018-10-12 18:35:13,gunner. listen closely. cancer doesn’t stand a chance against you https://t.co/eMIefgcdhg
dog_feelings,2018-10-11 18:38:22,it is not the taste of the leaves. that intrigues me. it is the crunch
